week,producer_code,product_id,quantity.x,cost.x,price.x,quantity.y,cost.y,price.y,undelivered,unplanned,discrepancy
2021-08-29,CVP,3755,30,31.62,NA,29,31.62,35.1,0,0,-0.03333333333333333
2021-08-29,D2D,3200,16,30,NA,16,35,38.85,0,0,0
2021-08-29,D2D,3755,27,31.62,NA,NA,NA,NA,1,0,NA
2021-08-29,DTF,3202,53,40,NA,53,40,44.4,0,0,0
2021-08-29,HAF,3458,8,35,NA,8,35,38.85,0,0,0
2021-08-29,KHF,3202,13,40,NA,13,40,44.4,0,0,0
2021-08-29,KHF,3759,23,40,NA,NA,NA,NA,1,0,NA
2021-08-29,LXF,3166,10,50,NA,10,50,55.5,0,0,0
2021-08-29,LXF,3759,20,40,NA,20,40,44.4,0,0,0
2021-08-29,MHG,3153,8,25.5,NA,8,25.5,28.31,0,0,0
2021-08-29,MHG,3200,25,30,NA,16,35,38.85,0,0,-0.36
2021-08-29,MKV,3166,10,50,NA,10,50,55.5,0,0,0
2021-08-29,MKV,3458,25,35,NA,NA,NA,NA,1,0,NA
2021-08-29,MLG,3759,20,40,NA,20,40,44.4,0,0,0
2021-08-29,MLG,3828,20,35,NA,20,35,38.85,0,0,0
2021-08-29,NTN,3755,30,31.62,NA,30,31.62,35.1,0,0,0
2021-08-29,NTN,3828,20,35,NA,20,35,38.85,0,0,0
2021-08-29,PBY,3166,10,50,NA,NA,NA,NA,1,0,NA
2021-08-29,PLT,3153,8,25.5,NA,8,25.5,28.31,0,0,0
2021-08-29,PLT,3458,25,35,NA,25,35,38.85,0,0,0
2021-08-29,POG,3755,36,31.62,NA,NA,NA,NA,1,0,NA
2021-08-29,RSV,3755,15,31.62,NA,15,31.62,35.1,0,0,0
2021-08-29,SGC,3091,50,20.1,NA,NA,NA,NA,1,0,NA
2021-08-29,SGC,3153,30,25.5,NA,30,25.5,28.31,0,0,0
2021-08-29,SGC,3201,20,35,NA,20,35,38.85,0,0,0
2021-08-29,SGC,3759,20,40,NA,11,40,44.4,0,0,-0.45
2021-08-29,SGC,3828,22,35,NA,30,35,38.85,0,0,0.36363636363636365
2021-08-29,SXF,3759,20,40,NA,20,40,44.4,0,0,0
2021-08-29,WKH,3200,16,30,NA,16,35,38.85,0,0,0
2021-08-29,YMF,3755,30,31.62,NA,30,31.62,35.1,0,0,0
2021-08-29,YMF,3759,20,40,NA,NA,NA,NA,1,0,NA
2021-09-05,AFC,3201,6,35,NA,6,35,38.85,0,0,0
2021-09-05,AFC,3813,8,36,NA,8,36,39.96,0,0,0
2021-09-05,CBS,3153,20,25.5,NA,20,25.5,28.31,0,0,0
2021-09-05,CBS,3201,20,35,NA,20,35,38.85,0,0,0
2021-09-05,CHO,3200,18,30,NA,18,35,38.85,0,0,0
2021-09-05,CHO,3202,6,40,NA,6,40,44.4,0,0,0
2021-09-05,CHO,3364,5,36,NA,NA,NA,NA,1,0,NA
2021-09-05,CHO,3458,8,35,NA,8,35,38.85,0,0,0
2021-09-05,CHO,3828,20,35,NA,4,35,38.85,0,0,-0.8
2021-09-05,CLP,3401,5,62.5,NA,5,62.5,69.38,0,0,0
2021-09-05,CLP,3813,8,36,NA,8,36,39.96,0,0,0
2021-09-05,CLP,3828,10,35,NA,10,35,38.85,0,0,0
2021-09-05,CVP,3171,10,50,NA,NA,NA,NA,1,0,NA
2021-09-05,CVP,3200,16,30,NA,NA,NA,NA,1,0,NA
2021-09-05,CVP,3401,18,62.5,NA,NA,NA,NA,1,0,NA
2021-09-05,D2D,3200,16,30,NA,NA,NA,NA,1,0,NA
2021-09-05,D2D,3401,33,62.5,NA,15,62.5,69.38,0,0,-0.5454545454545454
2021-09-05,D2D,3813,8,36,NA,NA,NA,NA,1,0,NA
2021-09-05,DTF,3202,53,40,NA,71,40,44.4,0,0,0.33962264150943394
2021-09-05,HAF,3401,10,62.5,NA,10,62.5,69.38,0,0,0
2021-09-05,HAF,3458,8,35,NA,NA,NA,NA,1,0,NA
2021-09-05,HAF,3813,8,36,NA,8,36,39.96,0,0,0
2021-09-05,KHF,3202,13,40,NA,13,40,44.4,0,0,0
2021-09-05,KLF,3364,10,36,NA,10,36,39.96,0,0,0
2021-09-05,KSL,3202,10,40,NA,20,40,44.4,0,0,1
2021-09-05,LXF,3171,10,50,NA,10,50,55.5,0,0,0
2021-09-05,MHG,3153,8,25.5,NA,8,25.5,28.31,0,0,0
2021-09-05,MKV,3171,10,50,NA,10,50,55.5,0,0,0
2021-09-05,MKV,3405,30,51,NA,36,51,56.61,0,0,0.2
2021-09-05,MKV,3458,25,35,NA,25,35,38.85,0,0,0
2021-09-05,MKV,3759,30,40,NA,20,40,44.4,0,0,-0.3333333333333333
2021-09-05,MLG,3401,15,62.5,NA,15,62.5,69.38,0,0,0
2021-09-05,MLG,3828,20,35,NA,20,35,38.85,0,0,0
2021-09-05,MLP,3202,10,40,NA,10,40,44.4,0,0,0
2021-09-05,NTN,3171,10,50,NA,10,50,55.5,0,0,0
2021-09-05,NTN,3828,20,35,NA,20,35,38.85,0,0,0
2021-09-05,PBY,3202,10,40,NA,20,40,44.4,0,0,1
2021-09-05,PBY,3401,15,62.5,NA,15,62.5,69.38,0,0,0
2021-09-05,PBY,3759,33,40,NA,18,40,44.4,0,0,-0.45454545454545453
2021-09-05,PLT,3153,8,25.5,NA,8,25.5,28.31,0,0,0
2021-09-05,PLT,3364,10,36,NA,NA,NA,NA,1,0,NA
2021-09-05,PLT,3458,25,35,NA,25,35,38.85,0,0,0
2021-09-05,PLT,3813,6,36,NA,6,36,39.96,0,0,0
2021-09-05,SGC,3089,46,38,NA,NA,NA,NA,1,0,NA
2021-09-05,SGC,3153,30,25.5,NA,26,25.5,28.31,0,0,-0.13333333333333333
2021-09-05,SGC,3201,20,35,NA,20,35,38.85,0,0,0
2021-09-05,SGC,3759,20,40,NA,26,40,44.4,0,0,0.3
2021-09-05,SGC,3828,10,35,NA,25,35,38.85,0,0,1.5
2021-09-05,WKH,3200,16,30,NA,16,35,38.85,0,0,0
2021-09-05,WKH,3759,20,40,NA,20,40,44.4,0,0,0
2021-09-12,AFC,3138,5,36,NA,5,36,39.96,0,0,0
2021-09-12,AFC,3200,10,30,NA,NA,NA,NA,1,0,NA
2021-09-12,AFC,3201,6,35,NA,6,35,38.85,0,0,0
2021-09-12,CBS,3153,20,25.5,NA,20,25.5,28.31,0,0,0
2021-09-12,CBS,3201,20,35,NA,20,35,38.85,0,0,0
2021-09-12,CHO,3200,38,30,NA,26,35,38.85,0,0,-0.3157894736842105
2021-09-12,CHO,3458,8,35,NA,8,35,38.85,0,0,0
2021-09-12,CHO,3828,20,35,NA,20,35,38.85,0,0,0
2021-09-12,CLP,3717,50,31.62,NA,50,31.62,35.1,0,0,0
2021-09-12,CLP,3828,10,35,NA,10,35,38.85,0,0,0
2021-09-12,CVP,3166,10,50,NA,NA,NA,NA,1,0,NA
2021-09-12,CVP,3200,16,30,NA,NA,NA,NA,1,0,NA
2021-09-12,CVP,3755,30,31.62,NA,30,31.62,35.1,0,0,0
2021-09-12,D2D,3138,10,36,NA,10,36,39.96,0,0,0
2021-09-12,D2D,3200,16,30,NA,NA,NA,NA,1,0,NA
2021-09-12,D2D,3755,30,31.62,NA,NA,NA,NA,1,0,NA
2021-09-12,DTF,3202,53,40,NA,53,40,44.4,0,0,0
2021-09-12,DTF,3807,50,23,NA,NA,NA,NA,1,0,NA
2021-09-12,HAF,3138,8,36,NA,8,36,39.96,0,0,0
2021-09-12,HAF,3458,8,35,NA,8,35,38.85,0,0,0
2021-09-12,HAF,3755,12,31.62,NA,12,31.62,35.1,0,0,0
2021-09-12,KHF,3202,13,40,NA,13,40,44.4,0,0,0
2021-09-12,KLF,3717,25,31.62,NA,25,31.62,35.1,0,0,0
2021-09-12,KSL,3138,10,36,NA,10,36,39.96,0,0,0
2021-09-12,LXF,3166,10,50,NA,10,50,55.5,0,0,0
2021-09-12,LXF,3755,36,31.62,NA,38,31.62,35.1,0,0,0.05555555555555555
2021-09-12,LXF,3759,20,40,NA,20,40,44.4,0,0,0
2021-09-12,MHG,3153,8,25.5,NA,8,25.5,28.31,0,0,0
2021-09-12,MHG,3200,25,30,NA,NA,NA,NA,1,0,NA
2021-09-12,MKV,3166,10,50,NA,10,50,55.5,0,0,0
2021-09-12,MKV,3405,30,51,NA,19,51,56.61,0,0,-0.36666666666666664
2021-09-12,MKV,3458,25,35,NA,25,35,38.85,0,0,0
2021-09-12,MLG,3138,10,36,NA,10,36,39.96,0,0,0
2021-09-12,MLG,3759,20,40,NA,20,40,44.4,0,0,0
2021-09-12,MLG,3828,20,35,NA,20,35,38.85,0,0,0
2021-09-12,MLP,3138,10,36,NA,10,36,39.96,0,0,0
2021-09-12,NTN,3755,30,31.62,NA,30,31.62,35.1,0,0,0
2021-09-12,NTN,3828,20,35,NA,20,35,38.85,0,0,0
2021-09-12,PBY,3166,10,50,NA,NA,NA,NA,1,0,NA
2021-09-12,PBY,3592,42,31.45,NA,NA,NA,NA,1,0,NA
2021-09-12,PLT,3138,10,36,NA,NA,NA,NA,1,0,NA
2021-09-12,PLT,3153,8,25.5,NA,8,25.5,28.31,0,0,0
2021-09-12,PLT,3458,25,35,NA,25,35,38.85,0,0,0
2021-09-12,RSV,3755,15,31.62,NA,15,31.62,35.1,0,0,0
2021-09-12,SGC,3153,30,25.5,NA,24,25.5,28.31,0,0,-0.2
2021-09-12,SGC,3201,20,35,NA,20,35,38.85,0,0,0
2021-09-12,SGC,3759,20,40,NA,NA,NA,NA,1,0,NA
2021-09-12,SGC,3807,25,23,NA,8,23,25.53,0,0,-0.68
2021-09-12,SGC,3828,10,35,NA,21,35,38.85,0,0,1.1
2021-09-12,SXF,3759,20,40,NA,NA,NA,NA,1,0,NA
2021-09-12,WKH,3200,16,30,NA,16,35,38.85,0,0,0
2021-09-12,YMF,3717,25,31.62,NA,25,31.62,35.1,0,0,0
2021-09-12,YMF,3755,15,31.62,NA,15,31.62,35.1,0,0,0
2021-09-12,YMF,3759,20,40,NA,20,40,44.4,0,0,0
2021-09-12,YMF,3807,25,23,NA,NA,NA,NA,1,0,NA
2021-09-19,AFC,3201,6,35,NA,NA,NA,NA,1,0,NA
2021-09-19,CBS,3201,20,35,NA,20,35,38.85,0,0,0
2021-09-19,CHO,3202,9,40,NA,9,40,44.4,0,0,0
2021-09-19,CHO,3364,5,36,NA,NA,NA,NA,1,0,NA
2021-09-19,CHO,3813,10,36,NA,NA,NA,NA,1,0,NA
2021-09-19,CHO,3828,20,35,NA,NA,NA,NA,1,0,NA
2021-09-19,CLP,3813,10,36,NA,10,36,39.96,0,0,0
2021-09-19,CLP,3828,10,35,NA,10,35,38.85,0,0,0
2021-09-19,CVP,3171,10,50,NA,NA,NA,NA,1,0,NA
2021-09-19,D2D,3813,10,36,NA,10,36,39.96,0,0,0
2021-09-19,DTF,3202,53,40,NA,53,40,44.4,0,0,0
2021-09-19,KHF,3202,13,40,NA,20,40,44.4,0,0,0.5384615384615384
2021-09-19,KLF,3364,10,36,NA,10,36,39.96,0,0,0
2021-09-19,KSL,3202,12,40,NA,12,40,44.4,0,0,0
2021-09-19,LXF,3132,64,31.62,NA,NA,NA,NA,1,0,NA
2021-09-19,LXF,3171,10,50,NA,10,50,55.5,0,0,0
2021-09-19,MKV,3171,10,50,NA,8,50,55.5,0,0,-0.2
2021-09-19,MKV,3405,30,51,NA,NA,NA,NA,1,0,NA
2021-09-19,MKV,3759,20,40,NA,10,40,44.4,0,0,-0.5
2021-09-19,MLG,3828,20,35,NA,20,35,38.85,0,0,0
2021-09-19,MLP,3202,12,40,NA,12,40,44.4,0,0,0
2021-09-19,NTN,3171,10,50,NA,10,50,55.5,0,0,0
2021-09-19,NTN,3807,23,23,NA,NA,NA,NA,1,0,NA
2021-09-19,NTN,3813,10,36,NA,46,36,39.96,0,0,3.6
2021-09-19,NTN,3828,20,35,NA,20,35,38.85,0,0,0
2021-09-19,PBY,3202,12,40,NA,12,40,44.4,0,0,0
2021-09-19,PBY,3759,20,40,NA,NA,NA,NA,1,0,NA
2021-09-19,PLT,3364,10,36,NA,NA,NA,NA,1,0,NA
2021-09-19,PLT,3813,10,36,NA,10,36,39.96,0,0,0
2021-09-19,SEE,3189,52,35,NA,52,30,33.3,0,0,0
2021-09-19,SGC,3189,25,35,NA,56,35,38.85,0,0,1.24
2021-09-19,SGC,3201,20,35,NA,13,35,38.85,0,0,-0.35
2021-09-19,SGC,3759,20,40,NA,40,40,44.4,0,0,1
2021-09-19,SGC,3828,10,35,NA,15,35,38.85,0,0,0.5
2021-09-19,WKH,3132,12,31.62,NA,NA,NA,NA,1,0,NA
2021-09-19,WKH,3759,20,40,NA,20,40,44.4,0,0,0
2021-09-19,YMF,3189,25,35,NA,16,35,38.85,0,0,-0.36
2021-09-26,AFC,3201,6,35,NA,NA,NA,NA,1,0,NA
2021-09-26,CBS,3201,20,35,NA,20,35,38.85,0,0,0
2021-09-26,CBS,3404,66,28,NA,NA,NA,NA,1,0,NA
2021-09-26,CVP,3166,10,50,NA,0,50,55.5,0,0,-1
2021-09-26,DTF,3807,50,23,NA,NA,NA,NA,1,0,NA
2021-09-26,HAF,3266,10,28.8,NA,34,28.8,31.97,0,0,2.4
2021-09-26,KSL,3592,20,31.45,NA,18,31.45,34.91,0,0,-0.1
2021-09-26,LXF,3166,10,50,NA,10,50,55.5,0,0,0
2021-09-26,MKV,3166,10,50,NA,0,50,55.5,0,0,-1
2021-09-26,MLP,3592,20,31.45,NA,16,31.45,34.91,0,0,-0.2
2021-09-26,NTN,3592,30,31.45,NA,30,31.45,34.91,0,0,0
2021-09-26,PBY,3166,10,50,NA,NA,NA,NA,1,0,NA
2021-09-26,PBY,3592,72,31.45,NA,0,31.45,34.91,0,0,-1
2021-09-26,SGC,3201,20,35,NA,10,35,38.85,0,0,-0.5
2021-09-26,SGC,3592,10,31.45,NA,0,31.45,34.91,0,0,-1
2021-09-26,SGC,3807,25,23,NA,5,23,25.53,0,0,-0.8
2021-09-26,WKH,3592,10,31.45,NA,NA,NA,NA,1,0,NA
2021-09-26,YMF,3592,30,31.45,NA,15,31.45,34.91,0,0,-0.5
2021-09-26,YMF,3807,25,23,NA,0,23,25.53,0,0,-1
2021-10-03,CBS,3188,25,24.65,NA,25,24.65,27.36,0,0,0
2021-10-03,CLP,3613,16,26.31,NA,16,26.31,29.2,0,0,0
2021-10-03,CVP,3171,10,50,NA,NA,NA,NA,1,0,NA
2021-10-03,CVP,3755,30,31.62,NA,35,31.62,35.1,0,0,0.16666666666666666
2021-10-03,D2D,3079,10,42.16,NA,NA,NA,NA,1,0,NA
2021-10-03,D2D,3755,30,31.62,NA,NA,NA,NA,1,0,NA
2021-10-03,HAF,3755,12,31.62,NA,NA,NA,NA,1,0,NA
2021-10-03,LXF,3079,40,42.16,NA,40,42.16,46.8,0,0,0
2021-10-03,LXF,3132,84,31.62,NA,NA,NA,NA,1,0,NA
2021-10-03,LXF,3171,10,50,NA,10,50,55.5,0,0,0
2021-10-03,LXF,3613,18,26.31,NA,18,26.31,29.2,0,0,0
2021-10-03,LXF,3759,20,40,NA,20,40,44.4,0,0,0
2021-10-03,MHG,3613,16,26.31,NA,NA,NA,NA,1,0,NA
2021-10-03,MKV,3171,10,50,NA,NA,NA,NA,1,0,NA
2021-10-03,MLG,3759,20,40,NA,20,40,44.4,0,0,0
2021-10-03,NTN,3079,10,42.16,NA,10,42.16,46.8,0,0,0
2021-10-03,NTN,3171,10,50,NA,10,50,55.5,0,0,0
2021-10-03,NTN,3755,30,31.62,NA,46,31.62,35.1,0,0,0.5333333333333333
2021-10-03,NTN,3807,23,23,NA,NA,NA,NA,1,0,NA
2021-10-03,PBY,3592,42,31.45,NA,NA,NA,NA,1,0,NA
2021-10-03,PBY,3613,16,26.31,NA,16,26.31,29.2,0,0,0
2021-10-03,RSV,3755,15,31.62,NA,15,31.62,35.1,0,0,0
2021-10-03,SEE,3188,68,24.65,NA,68,18,19.98,0,0,0
2021-10-03,SGC,3188,25,24.65,NA,75,24.65,27.36,0,0,2
2021-10-03,SGC,3189,25,35,NA,75,35,38.85,0,0,2
2021-10-03,SGC,3759,20,40,NA,20,40,44.4,0,0,0
2021-10-03,SXF,3759,20,40,NA,NA,NA,NA,1,0,NA
2021-10-03,WKH,3132,72,31.62,NA,NA,NA,NA,1,0,NA
2021-10-03,YMF,3079,30,42.16,NA,29,42.16,46.8,0,0,-0.03333333333333333
2021-10-03,YMF,3132,12,31.62,NA,27,31.62,35.1,0,0,1.25
2021-10-03,YMF,3189,25,35,NA,10,35,38.85,0,0,-0.6
2021-10-03,YMF,3755,15,31.62,NA,15,31.62,35.1,0,0,0
2021-10-03,YMF,3759,20,40,NA,20,40,44.4,0,0,0
2021-10-10,CBS,3188,25,24.65,NA,38,24.65,27.36,0,0,0.52
2021-10-10,CVP,3166,10,50,NA,10,50,55.5,0,0,0
2021-10-10,CVP,3755,30,31.62,NA,30,31.62,35.1,0,0,0
2021-10-10,D2D,3755,30,31.62,NA,NA,NA,NA,1,0,NA
2021-10-10,HAF,3755,12,31.62,NA,NA,NA,NA,1,0,NA
2021-10-10,KSL,3592,20,31.45,NA,NA,NA,NA,1,0,NA
2021-10-10,LXF,3132,100,31.62,NA,60,31.62,35.1,0,0,-0.4
2021-10-10,LXF,3166,10,50,NA,10,50,55.5,0,0,0
2021-10-10,LXF,3613,18,26.31,NA,18,26.31,29.2,0,0,0
2021-10-10,MHG,3178,25,30,NA,NA,NA,NA,1,0,NA
2021-10-10,MHG,3613,16,26.31,NA,NA,NA,NA,1,0,NA
2021-10-10,MKV,3166,10,50,NA,NA,NA,NA,1,0,NA
2021-10-10,MLP,3592,20,31.45,NA,NA,NA,NA,1,0,NA
2021-10-10,NTN,3592,30,31.45,NA,NA,NA,NA,1,0,NA
2021-10-10,NTN,3755,30,31.62,NA,30,31.62,35.1,0,0,0
2021-10-10,PBY,3166,10,50,NA,NA,NA,NA,1,0,NA
2021-10-10,PBY,3592,30,31.45,NA,NA,NA,NA,1,0,NA
2021-10-10,PBY,3613,16,26.31,NA,16,26.31,29.2,0,0,0
2021-10-10,RSV,3755,15,31.62,NA,30,31.62,35.1,0,0,1
2021-10-10,SGC,3188,25,24.65,NA,57,24.65,27.36,0,0,1.28
2021-10-10,SGC,3592,10,31.45,NA,NA,NA,NA,1,0,NA
2021-10-10,WKH,3132,60,31.62,NA,NA,NA,NA,1,0,NA
2021-10-10,WKH,3592,10,31.45,NA,NA,NA,NA,1,0,NA
2021-10-10,YMF,3099,75,36,NA,NA,NA,NA,1,0,NA
2021-10-10,YMF,3132,12,31.62,NA,12,31.62,35.1,0,0,0
2021-10-10,YMF,3178,25,30,NA,15,30,33.3,0,0,-0.4
2021-10-10,YMF,3592,30,31.45,NA,NA,NA,NA,1,0,NA
2021-10-10,YMF,3755,15,31.62,NA,15,31.62,35.1,0,0,0
2021-10-10,YMF,3775,18,30,NA,NA,NA,NA,1,0,NA
2021-10-17,CBS,3188,25,24.65,NA,NA,NA,NA,1,0,NA
2021-10-17,CLP,3613,16,26.31,NA,16,26.31,29.2,0,0,0
2021-10-17,CVP,3171,10,50,NA,NA,NA,NA,1,0,NA
2021-10-17,CVP,3755,30,31.62,NA,55,31.62,35.1,0,0,0.8333333333333334
2021-10-17,D2D,3755,30,31.62,NA,NA,NA,NA,1,0,NA
2021-10-17,HAF,3755,12,31.62,NA,NA,NA,NA,1,0,NA
2021-10-17,LKW,3759,5,40,NA,NA,NA,NA,1,0,NA
2021-10-17,LXF,3132,60,31.62,NA,60,31.62,35.1,0,0,0
2021-10-17,LXF,3171,10,50,NA,NA,NA,NA,1,0,NA
2021-10-17,LXF,3613,18,26.31,NA,NA,NA,NA,1,0,NA
2021-10-17,MHG,3178,25,30,NA,NA,NA,NA,1,0,NA
2021-10-17,MHG,3613,16,26.31,NA,NA,NA,NA,1,0,NA
2021-10-17,MKV,3171,10,50,NA,NA,NA,NA,1,0,NA
2021-10-17,MKV,3759,20,40,NA,NA,NA,NA,1,0,NA
2021-10-17,NTN,3171,10,50,NA,NA,NA,NA,1,0,NA
2021-10-17,NTN,3755,30,31.62,NA,30,31.62,35.1,0,0,0
2021-10-17,NTN,3759,10,40,NA,5,40,44.4,0,0,-0.5
2021-10-17,NTN,3807,23,23,NA,NA,NA,NA,1,0,NA
2021-10-17,PBY,3592,42,31.45,NA,NA,NA,NA,1,0,NA
2021-10-17,PBY,3613,16,26.31,NA,16,26.31,29.2,0,0,0
2021-10-17,PBY,3759,20,40,NA,NA,NA,NA,1,0,NA
2021-10-17,RSV,3755,15,31.62,NA,15,31.62,35.1,0,0,0
2021-10-17,SEE,3189,52,35,NA,24,30,33.3,0,0,-0.5384615384615384
2021-10-17,SGC,3188,25,24.65,NA,67,24.65,27.36,0,0,1.68
2021-10-17,SGC,3189,25,35,NA,10,35,38.85,0,0,-0.6
2021-10-17,SGC,3754,10,34,NA,40,34,37.74,0,0,3
2021-10-17,SGC,3759,20,40,NA,8,40,44.4,0,0,-0.6
2021-10-17,WKH,3132,60,31.62,NA,NA,NA,NA,1,0,NA
2021-10-17,WKH,3759,20,40,NA,13,40,44.4,0,0,-0.35
2021-10-17,YMF,3132,12,31.62,NA,NA,NA,NA,1,0,NA
2021-10-17,YMF,3178,25,30,NA,26,30,33.3,0,0,0.04
2021-10-17,YMF,3189,25,35,NA,22,35,38.85,0,0,-0.12
2021-10-17,YMF,3266,38,28.8,NA,NA,NA,NA,1,0,NA
2021-10-17,YMF,3755,15,31.62,NA,15,31.62,35.1,0,0,0
2021-10-17,YMF,3813,38,36,NA,38,36,39.96,0,0,0
2021-10-17,NA,3759,8,40,NA,NA,NA,NA,1,0,NA
2021-10-24,CBS,3188,25,24.65,NA,NA,NA,NA,1,0,NA
2021-10-24,CLP,3613,16,26.31,NA,16,26.31,29.2,0,0,0
2021-10-24,CVP,3755,30,31.62,NA,NA,NA,NA,1,0,NA
2021-10-24,D2D,3755,30,31.62,NA,NA,NA,NA,1,0,NA
2021-10-24,HAF,3755,12,31.62,NA,NA,NA,NA,1,0,NA
2021-10-24,LXF,3132,84,31.62,NA,NA,NA,NA,1,0,NA
2021-10-24,LXF,3613,18,26.31,NA,NA,NA,NA,1,0,NA
2021-10-24,MHG,3178,25,30,NA,NA,NA,NA,1,0,NA
2021-10-24,MHG,3613,16,26.31,NA,NA,NA,NA,1,0,NA
2021-10-24,NTN,3755,30,31.62,NA,30,31.62,35.1,0,0,0
