week,producer_code,product_id,quantity.x,cost.x,price.x,quantity.y,cost.y,price.y,undelivered,unplanned,discrepancy
2021-10-24,PBY,3613,16,26.31,NA,NA,NA,NA,1,0,NA
2021-10-24,RSV,3755,15,31.62,NA,15,31.62,35.1,0,0,0
2021-10-24,SGC,3188,25,24.65,NA,NA,NA,NA,1,0,NA
2021-10-24,WKH,3132,72,31.62,NA,NA,NA,NA,1,0,NA
2021-10-24,YMF,3132,12,31.62,NA,NA,NA,NA,1,0,NA
2021-10-24,YMF,3178,25,30,NA,29,30,33.3,0,0,0.16
2021-10-24,YMF,3755,15,31.62,NA,13,31.62,35.1,0,0,-0.13333333333333333
2021-10-31,AFC,3754,5,34,NA,NA,NA,NA,1,0,NA
2021-10-31,D2D,3754,15,34,NA,NA,NA,NA,1,0,NA
2021-10-31,LXF,3759,20,40,NA,20,40,44.4,0,0,0
2021-10-31,MHG,3178,25,30,NA,NA,NA,NA,1,0,NA
2021-10-31,MLG,3759,20,40,NA,NA,NA,NA,1,0,NA
2021-10-31,NTN,3754,15,34,NA,15,34,37.74,0,0,0
2021-10-31,SEE,3188,68,24.65,NA,NA,NA,NA,1,0,NA
2021-10-31,SGC,3189,25,35,NA,NA,NA,NA,1,0,NA
2021-10-31,SGC,3754,15,34,NA,NA,NA,NA,1,0,NA
2021-10-31,SGC,3759,20,40,NA,NA,NA,NA,1,0,NA
2021-10-31,SXF,3759,20,40,NA,NA,NA,NA,1,0,NA
2021-10-31,YMF,3178,25,30,NA,NA,NA,NA,1,0,NA
2021-10-31,YMF,3189,25,35,NA,NA,NA,NA,1,0,NA
2021-10-31,YMF,3759,20,40,NA,NA,NA,NA,1,0,NA
2021-11-07,AFC,3754,15,34,NA,NA,NA,NA,1,0,NA
2021-11-07,CBS,3188,25,24.65,NA,NA,NA,NA,1,0,NA
2021-11-07,D2D,3754,15,34,NA,NA,NA,NA,1,0,NA
2021-11-07,LXF,3132,40,31.62,NA,NA,NA,NA,1,0,NA
2021-11-07,MKV,3759,20,40,NA,NA,NA,NA,1,0,NA
2021-11-07,NTN,3754,15,34,NA,NA,NA,NA,1,0,NA
2021-11-07,PBY,3759,20,40,NA,NA,NA,NA,1,0,NA
2021-11-07,SEE,3806,75,36,NA,NA,NA,NA,1,0,NA
2021-11-07,SGC,3188,25,24.65,NA,NA,NA,NA,1,0,NA
2021-11-07,SGC,3754,5,34,NA,NA,NA,NA,1,0,NA
2021-11-07,SGC,3759,35,40,NA,NA,NA,NA,1,0,NA
2021-11-07,WKH,3759,20,40,NA,NA,NA,NA,1,0,NA
2021-11-14,AFC,3754,5,34,NA,NA,NA,NA,1,0,NA
2021-11-14,D2D,3754,15,34,NA,NA,NA,NA,1,0,NA
2021-11-14,LXF,3759,20,40,NA,NA,NA,NA,1,0,NA
2021-11-14,MLG,3759,20,40,NA,NA,NA,NA,1,0,NA
2021-11-14,NTN,3754,15,34,NA,30,34,37.74,0,0,1
2021-11-14,SEE,NA,75,44.4,NA,NA,NA,NA,1,0,NA
2021-11-14,SGC,3754,15,34,NA,NA,NA,NA,1,0,NA
2021-11-14,SGC,3759,20,40,NA,NA,NA,NA,1,0,NA
2021-11-14,SXF,3759,20,40,NA,NA,NA,NA,1,0,NA
2021-11-14,YMF,3759,20,40,NA,NA,NA,NA,1,0,NA
2021-11-21,AFC,3754,5,34,NA,NA,NA,NA,1,0,NA
2021-11-21,D2D,3754,15,34,NA,NA,NA,NA,1,0,NA
2021-11-21,LXF,3132,24,31.62,NA,NA,NA,NA,1,0,NA
2021-11-21,NTN,3754,15,34,NA,NA,NA,NA,1,0,NA
2021-11-21,SEE,3188,68,24.65,NA,NA,NA,NA,1,0,NA
2021-11-21,SGC,3754,15,34,NA,NA,NA,NA,1,0,NA
2021-11-21,WKH,3132,12,31.62,NA,NA,NA,NA,1,0,NA
2021-11-28,SEE,NA,75,44.4,NA,NA,NA,NA,1,0,NA
2022-06-05,CBS,3278,20,43.5,48.29,NA,NA,NA,1,0,NA
2022-06-05,CHO,3278,20,43.5,48.29,NA,NA,NA,1,0,NA
2022-06-05,CMA,3266,5,33.75,37.46,NA,NA,NA,1,0,NA
2022-06-05,CMU,3266,12,33.75,37.46,NA,NA,NA,1,0,NA
2022-06-05,CVP,3266,12,33.75,37.46,NA,NA,NA,1,0,NA
2022-06-05,JWI,3278,10,43.5,48.29,NA,NA,NA,1,0,NA
2022-06-05,KHF,3806,15,42.75,47.45,NA,NA,NA,1,0,NA
2022-06-05,ONC,3266,5,33.75,37.46,NA,NA,NA,1,0,NA
2022-06-05,TEB,3266,12,33.75,37.46,NA,NA,NA,1,0,NA
2022-06-05,YMF,3266,10,33.75,37.46,NA,NA,NA,1,0,NA
2022-06-05,YMF,3806,10,42.75,47.45,NA,NA,NA,1,0,NA
2022-06-12,CBS,3278,15,43.5,48.29,NA,NA,NA,1,0,NA
2022-06-12,CHO,3278,20,43.5,48.29,NA,NA,NA,1,0,NA
2022-06-12,CMA,3266,5,33.75,37.46,NA,NA,NA,1,0,NA
2022-06-12,CMU,3266,12,33.75,37.46,12,37.25,41.35,0,0,0
2022-06-12,CVP,3266,12,33.75,37.46,12,37.25,41.35,0,0,0
2022-06-12,JWI,3278,15,43.5,48.29,NA,NA,NA,1,0,NA
2022-06-12,KHF,3806,15,42.75,47.45,15,42.75,47.45,0,0,0
2022-06-12,ONC,3266,5,33.75,37.46,NA,NA,NA,1,0,NA
2022-06-12,TEB,3266,12,33.75,37.46,NA,NA,NA,1,0,NA
2022-06-12,YMF,3266,10,33.75,37.46,NA,NA,NA,1,0,NA
2022-06-12,YMF,3806,10,42.75,47.45,NA,NA,NA,1,0,NA
2022-06-19,CBO,3278,5,43.5,48.29,NA,NA,NA,1,0,NA
2022-06-19,CBS,3278,15,43.5,48.29,NA,NA,NA,1,0,NA
2022-06-19,CHO,3278,20,43.5,48.29,NA,NA,NA,1,0,NA
2022-06-19,CMA,3266,5,33.75,37.46,NA,NA,NA,1,0,NA
2022-06-19,CMA,3278,5,43.5,48.29,NA,NA,NA,1,0,NA
2022-06-19,CMU,3266,12,33.75,37.46,12,37.25,41.35,0,0,0
2022-06-19,CVP,3266,12,33.75,37.46,12,37.25,41.35,0,0,0
2022-06-19,JWI,3278,5,43.5,48.29,NA,NA,NA,1,0,NA
2022-06-19,KHF,3806,15,42.75,47.45,15,42.75,47.45,0,0,0
2022-06-19,ONC,3266,5,33.75,37.46,NA,NA,NA,1,0,NA
2022-06-19,TEB,3266,12,33.75,37.46,NA,NA,NA,1,0,NA
2022-06-19,YMF,3266,10,33.75,37.46,10,37.25,41.35,0,0,0
2022-06-19,YMF,3806,10,42.75,47.45,10,42.75,47.45,0,0,0
2022-06-26,CBS,3278,10,43.5,48.29,5,43.5,48.29,0,0,-0.5
2022-06-26,CHO,3278,20,43.5,48.29,NA,NA,NA,1,0,NA
2022-06-26,CMA,3266,5,33.75,37.46,NA,NA,NA,1,0,NA
2022-06-26,CMU,3266,12,33.75,37.46,12,33.75,37.46,0,0,0
2022-06-26,CVP,3266,12,33.75,37.46,24,33.75,37.46,0,0,1
2022-06-26,D2D,3278,10,43.5,48.29,15,43.5,48.29,0,0,0.5
2022-06-26,JWI,3278,10,43.5,48.29,NA,NA,NA,1,0,NA
2022-06-26,KHF,3806,15,42.75,47.45,NA,NA,NA,1,0,NA
2022-06-26,ONC,3266,5,33.75,37.46,NA,NA,NA,1,0,NA
2022-06-26,TEB,3266,12,33.75,37.46,12,33.75,37.46,0,0,0
2022-06-26,YMF,3266,10,33.75,37.46,NA,NA,NA,1,0,NA
2022-06-26,YMF,3806,10,42.75,47.45,NA,NA,NA,1,0,NA
2022-07-03,AFC,3138,8,42.75,47.45,8,42.75,47.45,0,0,0
2022-07-03,CBS,3278,10,43.5,48.29,NA,NA,NA,1,0,NA
2022-07-03,CHO,3182,22,24,26.64,NA,NA,NA,1,0,NA
2022-07-03,CHO,3278,20,43.5,48.29,20,43.5,48.29,0,0,0
2022-07-03,CLP,3182,18,24,26.64,NA,NA,NA,1,0,NA
2022-07-03,CMA,3266,5,33.75,37.46,NA,NA,NA,1,0,NA
2022-07-03,CMU,3266,12,33.75,37.46,10,33.75,37.46,0,0,-0.16666666666666666
2022-07-03,CVP,3266,12,33.75,37.46,12,33.75,37.46,0,0,0
2022-07-03,D2D,3182,18,24,26.64,NA,NA,NA,1,0,NA
2022-07-03,D2D,3278,10,43.5,48.29,10,43.5,48.29,0,0,0
2022-07-03,JWI,3278,10,43.5,48.29,NA,NA,NA,1,0,NA
2022-07-03,KHF,3806,15,42.75,47.45,NA,NA,NA,1,0,NA
2022-07-03,MFP,3573,10,46.25,51.34,NA,NA,NA,1,0,NA
2022-07-03,ONC,3266,5,33.75,37.46,NA,NA,NA,1,0,NA
2022-07-03,PBY,3573,10,46.25,51.34,NA,NA,NA,1,0,NA
2022-07-03,TEB,3266,12,33.75,37.46,NA,NA,NA,1,0,NA
2022-07-03,TEB,3573,10,46.25,51.34,NA,NA,NA,1,0,NA
2022-07-03,YMF,3266,10,33.75,37.46,29,33.75,37.46,0,0,1.9
2022-07-03,YMF,3806,10,42.75,47.45,16,42.75,47.45,0,0,0.6
2022-07-10,AFC,3138,8,42.75,47.45,NA,NA,NA,1,0,NA
2022-07-10,CHO,3182,22,24,26.64,NA,NA,NA,1,0,NA
2022-07-10,CHO,3278,20,43.5,48.29,15,43.5,48.29,0,0,-0.25
2022-07-10,CHO,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-07-10,CLP,3182,18,24,26.64,NA,NA,NA,1,0,NA
2022-07-10,CMA,3754,5,40.75,45.23,NA,NA,NA,1,0,NA
2022-07-10,D2D,3182,18,24,26.64,NA,NA,NA,1,0,NA
2022-07-10,D2D,3278,10,43.5,48.29,5,43.5,48.29,0,0,-0.5
2022-07-10,HAF,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-07-10,JWI,3278,10,43.5,48.29,NA,NA,NA,1,0,NA
2022-07-10,KHF,3806,15,42.75,47.45,NA,NA,NA,1,0,NA
2022-07-10,KSL,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-07-10,LDX,3754,5,40.75,45.23,NA,NA,NA,1,0,NA
2022-07-10,MHG,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-07-10,ONC,3754,5,40.75,45.23,NA,NA,NA,1,0,NA
2022-07-10,SXF,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-07-10,YMF,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-07-10,YMF,3754,5,40.75,45.23,NA,NA,NA,1,0,NA
2022-07-10,YMF,3806,10,42.75,47.45,NA,NA,NA,1,0,NA
2022-07-17,AFC,3138,8,42.75,47.45,NA,NA,NA,1,0,NA
2022-07-17,CHO,3182,22,24,26.64,NA,NA,NA,1,0,NA
2022-07-17,CHO,3278,20,43.5,48.29,20,43.5,48.29,0,0,0
2022-07-17,CLP,3182,18,24,26.64,NA,NA,NA,1,0,NA
2022-07-17,CLP,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-07-17,CMA,3754,5,40.75,45.23,NA,NA,NA,1,0,NA
2022-07-17,CMA,3813,5,42.75,47.45,NA,NA,NA,1,0,NA
2022-07-17,D2D,3182,18,24,26.64,NA,NA,NA,1,0,NA
2022-07-17,D2D,3278,10,43.5,48.29,10,43.5,48.29,0,0,0
2022-07-17,D2D,3813,5,42.75,47.45,5,42.75,47.45,0,0,0
2022-07-17,HOP,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-07-17,JWI,3278,10,43.5,48.29,NA,NA,NA,1,0,NA
2022-07-17,JWI,3809,7,71,78.81,NA,NA,NA,1,0,NA
2022-07-17,JWI,3813,5,42.75,47.45,5,42.75,47.45,0,0,0
2022-07-17,LDX,3754,5,40.75,45.23,NA,NA,NA,1,0,NA
2022-07-17,LOF,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-07-17,MHA,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-07-17,MLG,3809,5,71,78.81,NA,NA,NA,1,0,NA
2022-07-17,NTN,3809,15,71,78.81,NA,NA,NA,1,0,NA
2022-07-17,NTN,3813,10,42.75,47.45,10,42.75,47.45,0,0,0
2022-07-17,ONC,3754,5,40.75,45.23,NA,NA,NA,1,0,NA
2022-07-17,PBY,3809,10,71,78.81,4,71,78.81,0,0,-0.6
2022-07-17,RSV,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-07-17,RSV,3809,6,71,78.81,NA,NA,NA,1,0,NA
2022-07-17,TXI,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-07-17,YMF,3754,5,40.75,45.23,NA,NA,NA,1,0,NA
2022-07-24,AFC,3138,8,42.75,47.45,8,42.75,47.45,0,0,0
2022-07-24,BXF,3138,10,42.75,47.45,NA,NA,NA,1,0,NA
2022-07-24,BXF,3669,15,42.75,47.45,NA,NA,NA,1,0,NA
2022-07-24,BXF,3826,10,35.25,39.13,NA,NA,NA,1,0,NA
2022-07-24,CBO,3138,5,42.75,47.45,NA,NA,NA,1,0,NA
2022-07-24,CBO,3278,10,43.5,48.29,NA,NA,NA,1,0,NA
2022-07-24,CBO,3669,5,42.75,47.45,10,42.75,47.45,0,0,1
2022-07-24,CBO,3813,5,42.75,47.45,5,42.75,47.45,0,0,0
2022-07-24,CHO,3182,22,24,26.64,NA,NA,NA,1,0,NA
2022-07-24,CHO,3278,20,43.5,48.29,40,43.5,48.29,0,0,1
2022-07-24,CHO,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-07-24,CHO,3809,10,71,78.81,NA,NA,NA,1,0,NA
2022-07-24,CLP,3182,18,24,26.64,13,24,26.64,0,0,-0.2777777777777778
2022-07-24,CLP,3813,10,42.75,47.45,10,42.75,47.45,0,0,0
2022-07-24,CLP,3826,10,35.25,39.13,10,35.25,39.13,0,0,0
2022-07-24,CMA,3138,5,42.75,47.45,5,42.75,47.45,0,0,0
2022-07-24,CMA,3278,10,43.5,48.29,NA,NA,NA,1,0,NA
2022-07-24,CMA,3669,5,42.75,47.45,4,42.75,47.45,0,0,-0.2
2022-07-24,CMU,3138,10,42.75,47.45,10,42.75,47.45,0,0,0
2022-07-24,CVP,3826,10,35.25,39.13,10,35.25,39.13,0,0,0
2022-07-24,D2D,3138,10,42.75,47.45,10,42.75,47.45,0,0,0
2022-07-24,D2D,3182,18,24,26.64,17,24,26.64,0,0,-0.05555555555555555
2022-07-24,D2D,3278,10,43.5,48.29,8,43.5,48.29,0,0,-0.2
2022-07-24,D2D,3809,10,71,78.81,NA,NA,NA,1,0,NA
2022-07-24,HAF,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-07-24,HAF,3809,5,71,78.81,10,71,78.81,0,0,1
2022-07-24,HOP,3099,20,43.25,48.01,NA,NA,NA,1,0,NA
2022-07-24,JWI,3138,5,42.75,47.45,5,42.75,47.45,0,0,0
2022-07-24,JWI,3278,10,43.5,48.29,NA,NA,NA,1,0,NA
2022-07-24,KSL,3362,11,24,26.64,11,24,26.64,0,0,0
2022-07-24,LEE,3809,10,71,78.81,NA,NA,NA,1,0,NA
2022-07-24,LOF,3813,5,42.75,47.45,5,42.75,47.45,0,0,0
2022-07-24,LVO,3138,5,42.75,47.45,NA,NA,NA,1,0,NA
2022-07-24,LVO,3669,5,42.75,47.45,NA,NA,NA,1,0,NA
2022-07-24,MHG,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-07-24,MLG,3809,10,71,78.81,10,71,78.81,0,0,0
2022-07-24,MLG,3826,10,35.25,39.13,10,35.25,39.13,0,0,0
2022-07-24,MMO,3669,15,42.75,47.45,15,42.75,47.45,0,0,0
2022-07-24,MMO,3813,5,42.75,47.45,5,42.75,47.45,0,0,0
2022-07-24,NTN,3809,15,71,78.81,15,71,78.81,0,0,0
2022-07-24,ONC,3669,5,42.75,47.45,4,42.75,47.45,0,0,-0.2
2022-07-24,ONC,3809,10,71,78.81,4,71,78.81,0,0,-0.6
2022-07-24,PBY,3809,10,71,78.81,10,71,78.81,0,0,0
2022-07-24,RSV,3809,10,71,78.81,NA,NA,NA,1,0,NA
2022-07-24,SXF,3362,11,24,26.64,11,24,26.64,0,0,0
2022-07-24,SXF,3826,50,35.25,39.13,50,35.25,39.13,0,0,0
2022-07-24,TEB,3099,10,43.25,48.01,10,43.25,48.01,0,0,0
2022-07-24,TXI,3826,10,35.25,39.13,10,35.25,39.13,0,0,0
2022-07-24,YMF,3099,20,43.25,48.01,18,43.25,48.01,0,0,-0.1
2022-07-24,YMF,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-07-24,YMF,3809,10,71,78.81,22,71,78.81,0,0,1.2
2022-07-31,AFC,3138,8,42.75,47.45,8,42.75,47.45,0,0,0
2022-07-31,AGF,3404,46,32.75,36.35,12,32.75,36.35,0,0,-0.7391304347826086
2022-07-31,BXF,3138,10,42.75,47.45,NA,NA,NA,1,0,NA
2022-07-31,BXF,3669,15,42.75,47.45,NA,NA,NA,1,0,NA
2022-07-31,BXF,3826,10,35.25,39.13,10,35.25,39.13,0,0,0
2022-07-31,CBO,3138,5,42.75,47.45,NA,NA,NA,1,0,NA
2022-07-31,CBO,3669,5,42.75,47.45,NA,NA,NA,1,0,NA
2022-07-31,CBS,3404,86,32.75,36.35,NA,NA,NA,1,0,NA
2022-07-31,CHO,3182,22,24,26.64,NA,NA,NA,1,0,NA
2022-07-31,CHO,3809,10,71,78.81,NA,NA,NA,1,0,NA
2022-07-31,CLP,3182,18,24,26.64,15,24,26.64,0,0,-0.16666666666666666
2022-07-31,CLP,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-07-31,CLP,3826,10,35.25,39.13,NA,NA,NA,1,0,NA
2022-07-31,CMA,3138,5,42.75,47.45,5,42.75,47.45,0,0,0
2022-07-31,CMA,3669,5,42.75,47.45,NA,NA,NA,1,0,NA
2022-07-31,CMA,3754,5,40.75,45.23,NA,NA,NA,1,0,NA
2022-07-31,CMU,3138,10,42.75,47.45,10,42.75,47.45,0,0,0
2022-07-31,CVP,3826,10,35.25,39.13,NA,NA,NA,1,0,NA
2022-07-31,D2D,3138,10,42.75,47.45,10,42.75,47.45,0,0,0
2022-07-31,D2D,3182,18,24,26.64,3,24,26.64,0,0,-0.8333333333333334
2022-07-31,D2D,3809,10,71,78.81,NA,NA,NA,1,0,NA
2022-07-31,HAF,3809,5,71,78.81,5,71,78.81,0,0,0
2022-07-31,HOP,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-07-31,JWI,3138,5,42.75,47.45,10,42.75,47.45,0,0,1
2022-07-31,LDX,3754,5,40.75,45.23,5,40.75,45.23,0,0,0
2022-07-31,LEE,3809,10,71,78.81,10,71,78.81,0,0,0
2022-07-31,LOF,3362,11,24,26.64,13,24,26.64,0,0,0.18181818181818182
2022-07-31,LVO,3138,5,42.75,47.45,NA,NA,NA,1,0,NA
2022-07-31,LVO,3669,5,42.75,47.45,NA,NA,NA,1,0,NA
2022-07-31,MHA,3362,11,24,26.64,6,24,26.64,0,0,-0.45454545454545453
2022-07-31,MLG,3809,10,71,78.81,5,71,78.81,0,0,-0.5
2022-07-31,MLG,3826,10,35.25,39.13,10,35.25,39.13,0,0,0
2022-07-31,MMO,3669,15,42.75,47.45,11,42.75,47.45,0,0,-0.26666666666666666
2022-07-31,NTN,3809,15,71,78.81,15,71,78.81,0,0,0
2022-07-31,ONC,3669,5,42.75,47.45,NA,NA,NA,1,0,NA
2022-07-31,ONC,3754,5,40.75,45.23,10,40.75,45.23,0,0,1
2022-07-31,PBY,3809,10,71,78.81,10,71,78.81,0,0,0
2022-07-31,RSV,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-07-31,RSV,3809,5,71,78.81,NA,NA,NA,1,0,NA
2022-07-31,SRF,3809,15,71,78.81,NA,NA,NA,1,0,NA
2022-07-31,SXF,3826,50,35.25,39.13,50,35.25,39.13,0,0,0
2022-07-31,TXI,3362,11,24,26.64,11,24,26.64,0,0,0
2022-07-31,TXI,3826,10,35.25,39.13,10,35.25,39.13,0,0,0
2022-07-31,YMF,3754,5,40.75,45.23,NA,NA,NA,1,0,NA
2022-07-31,YMF,3809,10,71,78.81,10,71,78.81,0,0,0
2022-08-07,AFC,3138,8,42.75,47.45,8,42.75,47.45,0,0,0
2022-08-07,AGF,3404,46,32.75,36.35,NA,NA,NA,1,0,NA
2022-08-07,BXF,3826,10,35.25,39.13,NA,NA,NA,1,0,NA
2022-08-07,CAL,3153,12,30,33.3,NA,NA,NA,1,0,NA
2022-08-07,CBO,3813,5,42.75,47.45,5,42.75,47.45,0,0,0
2022-08-07,CBS,3153,12,30,33.3,NA,NA,NA,1,0,NA
2022-08-07,CBS,3404,86,32.75,36.35,17,32.75,36.35,0,0,-0.8023255813953488
2022-08-07,CHO,3182,22,24,26.64,NA,NA,NA,1,0,NA
2022-08-07,CHO,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-08-07,CHO,3809,10,71,78.81,NA,NA,NA,1,0,NA
2022-08-07,CLP,3182,18,24,26.64,10,24,26.64,0,0,-0.4444444444444444
2022-08-07,CLP,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-08-07,CLP,3813,10,42.75,47.45,10,42.75,47.45,0,0,0
2022-08-07,CLP,3826,10,35.25,39.13,10,35.25,39.13,0,0,0
2022-08-07,CMA,3754,5,40.75,45.23,10,40.75,45.23,0,0,1
2022-08-07,CMA,3813,5,42.75,47.45,NA,NA,NA,1,0,NA
2022-08-07,CVP,3826,10,35.25,39.13,10,35.25,39.13,0,0,0
2022-08-07,D2D,3182,18,24,26.64,15,24,26.64,0,0,-0.16666666666666666
2022-08-07,D2D,3809,10,71,78.81,NA,NA,NA,1,0,NA
2022-08-07,D2D,3813,5,42.75,47.45,7,42.75,47.45,0,0,0.4
2022-08-07,HAF,3362,11,24,26.64,6,24,26.64,0,0,-0.45454545454545453
2022-08-07,HAF,3809,5,71,78.81,5,71,78.81,0,0,0
2022-08-07,JWI,3813,5,42.75,47.45,5,42.75,47.45,0,0,0
2022-08-07,KHF,3153,12,30,33.3,NA,NA,NA,1,0,NA
2022-08-07,KHF,3759,10,46.25,51.34,NA,NA,NA,1,0,NA
2022-08-07,KSL,3362,11,24,26.64,NA,NA,NA,1,0,NA
2022-08-07,LDX,3153,10,30,33.3,10,30,33.3,0,0,0
2022-08-07,LDX,3754,5,40.75,45.23,NA,NA,NA,1,0,NA
